Tue Aug 14 2018 21:58:38Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:58:40Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:58:42Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:58:45Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:58:47Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:58:49Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:58:51Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:58:54Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:58:56Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:58:58Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:00Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:03Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:05Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:07Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:09Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:12Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:14Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:16Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:18Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:21Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:23Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:25Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:27Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:30Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:32Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:34Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:36Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:39Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:41Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:43Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:45Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:48Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:50Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:52Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:54Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:57Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 21:59:59Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:01Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:03Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:06Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:08Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:10Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:13Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:15Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:17Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:19Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:22Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:24Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:26Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:28Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:31Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:33Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:35Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:37Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:40Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:42Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:44Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:46Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:49Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:51Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:53Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:55Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:00:58Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:00Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:02Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:04Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:07Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:09Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:11Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:13Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:16Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:18Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:20Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:22Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:25Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:27Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:29Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:31Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:34Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:36Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:38Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:41Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:43Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:45Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:47Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:50Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:52Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:54Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:56Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:01:59Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:01Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:03Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:05Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:08Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:10Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:12Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:14Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:17Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:19Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:21Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:23Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:26Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:28Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:30Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:32Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:35Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:37Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:39Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:41Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:44Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:46Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:48Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:50Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:53Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:55Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:57Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:02:59Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:02Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:04Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:06Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:08Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:11Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:13Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:15Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:18Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:20Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:22Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:24Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:27Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:29Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:31Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:33Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:36Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:38Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:40Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:42Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:45Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:47Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:49Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:51Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:54Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:56Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:03:58Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
Tue Aug 14 2018 22:04:00Nilai ballast : 0.10744, Nilai error teta : -0.08479999087.496002197-418.3897094727, Error pitch : -0.0867
